"salary","gender","country"
62.220206529607,"Female","France"
NA,"Female","France"
64.4750074932089,"Female","France"
62.9132630315626,"Male","England"
64.4056298139451,"Female","England"
59.8614781128699,"Male","France"
65.0788053380747,"Male","England"
64.7743372152161,"Female","France"
53.5650756136987,"Female","France"
67.3183787110429,"Female","England"
63.9413928344015,"Female","France"
58.345590964769,"Male","England"
66.4926195697395,"Female","England"
54.5783291101928,"Male","England"
56.1707439584014,"Male","France"
54.3516263234948,"Male","France"
49.2233218136913,"Male","England"
59.6624207064742,"Male","England"
65.0748242646998,"Male","England"
60.7882271449887,"Male","England"
63.296169717526,"Female","France"
NA,"Female","France"
NA,"Female","England"
60.316632144518,"Female","England"
NA,"Male","France"
49.9480656741918,"Female","England"
56.3134238295688,"Male","France"
64.6566160859542,"Male","England"
60.988704101582,"Female","France"
62.6150523256987,"Female","France"
59.3294270138722,"Female","England"
67.9101643725793,"Female","England"
67.9964421527513,"Female","France"
65.6011571869827,"Female","France"
64.4389589755075,"Male","England"
64.6058816171965,"Female","France"
67.9463670629721,"Female","France"
60.075693245171,"Female","France"
58.890695433806,"Female","England"
57.4518786444684,"Female","England"
54.3908218211741,"Male","England"
53.3298691602452,"Male","France"
71.5479213869202,"Male","France"
59.5760091660088,"Female","England"
68.9643507672405,"Male","England"
61.7918802579632,"Female","England"
58.5205733376016,"Female","England"
54.7924455113734,"Female","England"
60.4451303523315,"Female","England"
58.9002435183096,"Male","England"
47.6826585614317,"Male","England"
60.9155594185389,"Male","England"
58.9661178721322,"Male","France"
55.3194525931536,"Male","England"
61.2433625540887,"Female","France"
57.7471149767142,"Female","England"
NA,"Male","England"
58.6838891690537,"Female","France"
66.8225499866189,"Male","France"
67.8779328562203,"Female","France"
60.743742466296,"Female","England"
63.0511205216221,"Male","England"
60.3141599725404,"Female","England"
67.01426609471,"Female","England"
57.4435437111879,"Male","England"
56.472297506015,"Male","England"
62.97742043713,"Male","France"
60.0220318135462,"Male","England"
57.1578846039849,"Male","France"
66.2829898560912,"Male","France"
67.7413827094425,"Female","England"
60.4032379775933,"Male","France"
59.6852649646426,"Female","England"
61.5502346988064,"Female","France"
NA,"Male","France"
61.5897483573102,"Male","England"
51.0732192986475,"Male","England"
54.4140892444637,"Female","France"
54.885341590171,"Female","France"
64.6314035251418,"Female","France"
64.4708336366696,"Female","England"
55.6115713667439,"Female","France"
59.4205470604203,"Female","France"
NA,"Male","France"
60.5834881518924,"Female","France"
60.787941698843,"Male","France"
54.4693553692306,"Male","France"
63.8894358714639,"Female","England"
58.3491605759217,"Female","England"
58.3656773531594,"Male","France"
57.8061100193674,"Female","France"
56.8947253937569,"Female","England"
64.423696374456,"Male","England"
68.9597046667597,"Male","France"
NA,"Female","England"
60.0628835128832,"Male","England"
56.2058062364777,"Female","France"
56.7036087400727,"Male","England"
61.8248366973205,"Male","France"
54.1398953455766,"Male","France"
61.6698575821156,"Male","England"
65.4867665280444,"Female","France"
66.9476237720027,"Female","England"
63.0151617425811,"Female","England"
55.5308786479218,"Male","England"
60.3466223034048,"Male","France"
50.1813992465228,"Male","France"
48.1998560979712,"Female","France"
65.0442455768535,"Female","England"
57.7733629086011,"Male","England"
60.6462519238881,"Male","France"
48.132489594523,"Female","England"
58.4564864279808,"Male","England"
65.4151596933604,"Female","France"
68.1680003870971,"Male","England"
54.3432030023833,"Male","England"
58.5595998789449,"Male","England"
59.2856270033169,"Female","England"
NA,"Female","France"
57.0986169223892,"Male","France"
59.2896063487751,"Male","France"
63.2474307452007,"Female","England"
65.2288025095217,"Female","France"
NA,"Male","France"
63.4089086566679,"Female","England"
57.5064691937755,"Male","England"
65.8282410742706,"Female","France"
57.5369969418395,"Female","France"
70.3208547758058,"Male","England"
66.3384278160644,"Female","France"
60.9487372456672,"Male","France"
NA,"Female","England"
55.9292264285231,"Female","England"
56.6958664097642,"Female","France"
57.5643591610109,"Male","England"
NA,"Male","France"
60.6621529709957,"Male","France"
61.1164018729246,"Male","England"
56.4804311195971,"Female","England"
54.0498366924714,"Female","England"
66.3739945452556,"Male","France"
59.6413876197781,"Female","France"
58.4887878974689,"Female","England"
59.9739180045158,"Male","France"
51.2099017497604,"Female","France"
64.2232646929916,"Female","France"
58.7766541557288,"Female","France"
65.8607804555339,"Male","England"
61.4604646597854,"Female","France"
61.5722463804915,"Female","France"
59.3990301482114,"Male","France"
63.3922978911723,"Male","France"
58.7082668625908,"Male","France"
64.1546451918781,"Female","France"
NA,"Female","England"
61.4575291991583,"Male","France"
63.3337760464248,"Female","France"
51.8725966047619,"Male","France"
55.8580706863102,"Female","France"
57.0277560309227,"Female","England"
60.6929006468175,"Female","England"
59.0506005464726,"Female","England"
57.7918660956833,"Male","England"
53.9556897652661,"Female","France"
60.8932491618463,"Male","England"
54.0647203715733,"Female","England"
54.1956279974557,"Male","France"
61.1276188961842,"Male","England"
58.6458759654929,"Female","England"
59.2408829966385,"Female","England"
62.2679353186188,"Female","England"
62.1829154363277,"Male","England"
NA,"Female","France"
60.2562368391096,"Male","France"
NA,"Female","France"
53.9609657192257,"Male","France"
56.1580595564107,"Female","France"
55.5102066828938,"Female","France"
58.5524746924862,"Male","England"
66.7425670262752,"Female","France"
61.3456457377631,"Male","France"
59.687357354793,"Male","France"
60.4437570665971,"Male","England"
61.3686923385486,"Male","France"
NA,"Male","England"
60.5789681253051,"Female","England"
57.6152932036502,"Female","England"
52.5614174828745,"Male","England"
48.3702821749113,"Male","England"
65.1925427467296,"Male","France"
66.4571194393016,"Male","England"
65.3913716946643,"Male","England"
57.7593799547575,"Male","England"
55.7614910962429,"Female","France"
58.1854561166991,"Male","France"
63.0123798801626,"Male","England"
65.974988080941,"Male","France"
63.4280589142443,"Male","France"
59.9995259835624,"Female","France"
61.684953075606,"Male","England"
63.8258886679578,"Male","France"
53.6139467709033,"Male","France"
55.146702745343,"Female","France"
57.5330955957546,"Male","France"
58.3246593820014,"Male","England"
52.847601615378,"Female","England"
57.0818171461329,"Female","France"
68.981281894365,"Male","France"
60.4530365368578,"Male","England"
NA,"Male","France"
59.9701363615911,"Female","France"
51.7510859900616,"Female","England"
63.3796788815766,"Male","England"
59.1799603776814,"Female","France"
56.7338183957339,"Male","England"
51.6141144222653,"Male","England"
62.5771215339833,"Female","France"
63.817746568047,"Female","France"
67.095764521588,"Male","France"
53.5968464095373,"Male","England"
51.3074564495055,"Male","France"
57.6530400988173,"Female","England"
64.5259656189327,"Male","England"
59.6400507872345,"Male","England"
69.2114311945012,"Female","France"
NA,"Male","France"
59.8061800411693,"Male","France"
56.74771058819,"Male","England"
NA,"Female","England"
58.3358018060343,"Male","England"
58.692900098793,"Male","England"
NA,"Male","France"
62.1545286569895,"Female","France"
56.8738281493206,"Female","England"
57.1119966286356,"Male","England"
60.4747526941991,"Female","France"
50.0819310953615,"Male","France"
53.300992388801,"Female","France"
65.956420127343,"Female","France"
68.0847320471914,"Female","England"
64.3872085597464,"Female","France"
62.6655089055303,"Female","France"
64.7072571998568,"Male","England"
67.7753146188887,"Male","France"
61.6276022029072,"Male","France"
66.6068217431616,"Female","France"
55.9800421474586,"Male","France"
57.8199984685522,"Male","England"
60.126090536673,"Female","England"
67.8469798353942,"Female","England"
59.6735161022134,"Female","France"
60.9235023882196,"Male","England"
56.7402423020362,"Female","France"
55.6018053232372,"Male","England"
64.1584444809686,"Female","England"
55.2635628702597,"Female","England"
60.2393743898888,"Male","France"
55.5836850070713,"Male","France"
63.3503696750386,"Female","France"
62.4598487111008,"Female","England"
62.2686756458287,"Female","England"
52.2828005392241,"Male","England"
64.1499214500907,"Female","England"
54.1446013068082,"Female","England"
